Price,Close,High,Low,Open,Volume
2021-05-14,106.03469848632812,106.56754109363659,103.71801964126061,105.52503278537144,18820793
2021-05-17,105.8261947631836,107.03086586505516,105.22385292783791,107.00770153017682,10996347
2021-05-18,108.00386047363281,111.13139737730272,105.8725155840767,106.98452926399571,52885042
2021-05-19,108.30504608154297,110.27422828052302,107.21620918728209,108.5135502399049,28081040
2021-05-20,106.08102416992188,108.86104591751355,105.82619135682317,108.42087329371432,10707136
2021-05-21,105.61767578125,106.22001124760837,104.71416629730342,105.6640044445014,21702883
2021-05-24,107.03086853027344,108.60621930470604,105.82619739840388,106.10419456150605,22028927
2021-05-25,107.91120910644531,108.6293788870523,107.10036941925237,107.95753777532852,9165363
2021-05-26,104.52885437011719,108.32821402766191,104.2276865747646,108.05021685312741,18322114
2021-05-27,105.77985382080078,106.38218937342316,103.44000461514086,105.03851968969937,51194207
2021-05-28,104.4593505859375,107.03086833070823,104.15817651912161,107.03086833070823,15307498
2021-05-31,104.55201721191406,104.99218987265176,103.67167817484886,104.71418641768112,13102261
2021-06-01,103.97283935546875,105.64085369483271,103.7411708717907,104.8531783365634,15733731
2021-06-02,105.38602447509766,105.71036287708583,103.83384432457144,103.8801792797712,7995532
2021-06-03,104.85317993164062,107.23937037735234,104.55201215515962,106.12735661125333,10291328
2021-06-04,104.78369140625,105.71037173466225,104.15818516966675,104.71419210983198,6142487
2021-06-07,109.46337890625,110.1815486605977,105.13117719334049,105.31651071532607,18058790
2021-06-08,108.44404602050781,110.71440231760866,107.51737203292711,110.71440231760866,22511761
2021-06-09,112.17391204833984,113.74925019005506,108.32820517888476,109.34754901694733,39865778
2021-06-10,111.96542358398438,114.90760870009112,111.3167467137646,114.90760870009112,32690784
2021-06-11,114.11992645263672,115.27826896003378,113.05425385959552,115.27826896003378,29142097
2021-06-14,115.23192596435547,115.74159157673235,112.1739071524561,114.88442325532966,18732629
2021-06-15,114.72227478027344,116.52928155317825,114.46742937321476,116.08910888595582,15026686
2021-06-16,112.19707489013672,114.67592259553724,111.6410680250618,114.3747611132021,30706682
2021-06-17,111.13141632080078,113.07742173914751,109.69506402532939,113.07742173914751,22261167
2021-06-18,107.95753479003906,113.51757820561335,106.6138526037476,113.0542412543155,49278209
2021-06-21,108.8147201538086,109.09271730846051,105.82619418161178,107.44787357766062,11719831
2021-06-22,108.44404602050781,109.81089266595342,107.51737203292711,107.51737203292711,10961545
2021-06-23,107.61003875732422,109.34755243256132,107.49420451230841,109.23171818754551,10721151
2021-06-24,107.10037231445312,107.93437635863296,105.68718448065907,107.61003796122417,12964208
2021-06-25,106.96136474609375,107.86487439453472,106.28953616254411,107.23937448267115,7736431
2021-06-28,107.42469787597656,107.72587193756883,106.89186789546238,107.49420344982704,9989595
2021-06-29,109.34754943847656,110.22789470401963,107.33203865791695,107.77219872186883,61089570
2021-06-30,107.67953491210938,110.08888951143301,107.49419510876952,109.88038537488039,17437744
2021-07-01,106.93819427490234,107.93437377838212,106.66019712309476,107.74903396463067,15924813
2021-07-02,105.61767578125,107.07717949948551,105.45550032223403,106.93818094091328,9549992
2021-07-05,106.70652770996094,106.9845374355848,105.8030180971181,106.24319073607434,6849185
2021-07-06,106.01152038574219,106.79919574126824,105.77985190287097,106.2895301064794,5343938
2021-07-07,107.00770568847656,107.23937418390213,106.01152613061849,106.01152613061849,7228897
2021-07-08,107.10037231445312,108.02704626772403,106.35902561054445,106.61385843392998,8740010
2021-07-09,106.68338775634766,107.23939476584484,106.56755348640336,107.05405490640489,2990856
2021-07-12,106.10420227050781,107.3783790701383,105.73353516983406,106.89187771495268,5578309
2021-07-13,105.94202423095703,107.44786932482897,105.77984875647928,106.75286389688807,8264289
2021-07-14,106.54436492919922,107.23937039089391,105.84935946750454,105.94202937616113,9228746
2021-07-15,106.75286865234375,107.2393699598104,106.24319044119122,107.03086580837618,5376823
2021-07-16,108.35135650634766,109.5792043452926,106.79918288547891,107.33202535947044,15903784
2021-07-19,108.02704620361328,108.722051668154,107.26253516509053,108.35137203200969,13725925
2021-07-20,107.16986083984375,109.48654562618117,107.00769793232789,108.83788142729831,14178067
2021-07-22,108.07337951660156,108.65255076193361,105.96519869735698,108.65255076193361,10378326
2021-07-23,107.95753479003906,108.39770740753588,107.51736217254226,108.30503750351247,6660369
2021-07-26,107.81852722167969,109.046375067691,107.51735320093934,108.1660299061563,12963701
2021-07-27,107.42469787597656,108.81472137124712,106.86870356045218,107.95754042531061,10832912
2021-07-28,105.68718719482422,107.67954630057861,105.36285507349616,107.49420647763674,13828088
2021-07-29,103.41681671142578,107.2161824708028,103.262371051035,105.64083170728891,28609665
2021-07-30,105.7334976196289,106.99994444565839,103.91103763904084,104.43615035075157,34142169
2021-08-02,105.64083862304688,106.258621305053,104.59060680675438,105.94972996404994,9575755
2021-08-03,107.77216339111328,108.2355003146672,105.70259431300282,106.5983865731648,20959435
2021-08-04,108.26639556884766,109.10039952594241,107.40149745567518,108.51351111101388,23323277
2021-08-05,108.23551940917969,108.57530490725698,107.03084822294322,108.26641357039423,6621382
2021-08-06,108.1119613647461,109.03863531930106,107.83396420590756,108.42085268293108,5340311
2021-08-09,109.00774383544922,109.3475293213204,107.52507552682648,109.3475293213204,16415005
2021-08-10,106.6292724609375,108.79151152473504,105.85704422386695,108.79151152473504,11925263
2021-08-11,108.94596862792969,109.34752986719475,106.59840208167756,106.84550508846812,31279965
2021-08-12,115.5253677368164,115.9578106099069,108.9150977120245,109.347540585115,58107755
2021-08-13,114.13534545898438,115.7106962560411,113.42489289229566,113.79555997136185,26776843
2021-08-16,111.63333892822266,113.8573669038157,111.4480116428048,113.6720270495755,21308655
2021-08-17,113.20867156982422,113.51756289743629,111.8186605955699,111.84955475585922,15962459
2021-08-18,111.571533203125,114.90756170177916,111.29353606524506,113.4866567177242,25227527
2021-08-20,110.33597564697266,111.231768005359,109.37842010792221,109.53286576604195,18720467
2021-08-23,108.5135269165039,111.13910322570769,107.61773451677742,110.89198764754795,13112745
2021-08-24,109.10041809082031,110.76843885766415,108.3899654995065,109.53287350540386,11029463
2021-08-25,108.42085266113281,109.6255237742841,108.14285550235019,109.47107811522267,12001351
2021-08-26,106.93817138671875,108.35907647184987,106.01149743610797,108.35907647184987,12115246
2021-08-27,107.71040344238281,108.01929477004597,106.1041710522984,107.37063052324551,8051699
2021-08-30,108.42085266113281,108.94596538817774,106.7528445707972,108.23551284273113,14512401
2021-08-31,108.32817840576172,109.3784163865355,108.0810628474138,108.42084831124461,43248333
2021-09-01,108.5135269165039,109.8417621513946,107.89574425551477,109.8417621513946,11817591
2021-09-02,108.5752944946289,108.79151589593255,107.61772641465915,108.35907309332525,13545023
2021-09-03,108.45175170898438,109.22398003910013,107.74129913151378,108.72974888029786,12286475
2021-09-06,107.55594635009766,108.94595717688507,106.87638801520983,108.54439597982714,13950485
2021-09-07,106.87639617919922,107.58684872536828,106.53661070139056,107.55595456599661,12485031
2021-09-08,108.66814422607422,109.13965773540687,107.00213366361893,107.6622512976224,25370295
2021-09-09,109.07679748535156,109.48544510610144,108.07090450470639,108.38524686057195,5078350
2021-09-13,109.3282699584961,109.57974639218216,108.57384065743788,109.54830704148787,7522483
2021-09-14,109.4540023803711,110.08268707272316,109.07679412308441,109.32827055814981,8434427
2021-09-15,111.843017578125,112.53456823260284,109.23397335427231,109.3911445389547,20064238
2021-09-16,112.81745147705078,114.20056533423372,112.09447438671548,112.50310916277577,16214883
2021-09-17,112.40880584716797,113.414698597598,111.11999736683492,112.8803192730527,21219226
2021-09-20,111.27719116210938,112.6602923766887,110.08268768190567,111.40292298502645,7833069
2021-09-21,110.58562469482422,112.15733620898995,110.30270894790176,110.67992994379838,9481007
2021-09-22,111.12000274658203,111.56007684913203,110.52275749446122,110.52275749446122,9165634
2021-09-23,112.06305694580078,112.37739932152533,111.27720100648942,111.27720100648942,10295913
2021-09-24,110.74280548095703,112.84889653504656,110.52276840795464,112.09448005886058,7093411
2021-09-27,110.64849853515625,111.37148844166377,110.08267979134072,110.96284086054023,5205649
2021-09-28,115.64654541015625,118.75854234849147,110.71137307492785,111.1828865997705,38873626
2021-09-29,122.62496185302734,123.41081776649041,114.7035240128207,115.36364809637911,53686662
2021-09-30,119.38722229003906,124.4795655972569,118.60136644662204,122.56207222307037,23618199
2021-10-01,120.61315155029297,121.65048381537021,119.2300503906049,119.95304032024191,16994903
2021-10-04,120.48743438720703,121.36759559161784,119.48154134957637,120.70747149065375,10757286
2021-10-05,119.41865539550781,122.65638420599122,119.04144712811491,120.48742707551469,17200858
2021-10-06,117.94124603271484,120.80176650657762,117.40686660095554,120.67602189340771,8929507
2021-10-07,118.38131713867188,120.42454212047154,117.94123023745004,120.07876046884161,6733699
2021-10-08,118.00411224365234,119.54439742219101,117.56403807299723,118.82140746415229,8165175
2021-10-11,121.61905670166016,122.65638907110332,119.01002528750969,119.4500994851529,12982042
2021-10-12,121.55618286132812,122.37347807866486,120.48742399923192,121.90196455880663,8539966
2021-10-13,125.3597183227539,128.5660073915083,122.05912400096702,122.65636928580363,33075614
2021-10-14,128.6603240966797,129.47760651759125,124.63673953099709,125.86266955767584,19185455
2021-10-18,128.12594604492188,131.99234668931925,127.08861373933748,131.89805421750302,38546365
2021-10-19,124.88821411132812,128.75462744746523,123.8508818322734,128.2516745877349,16174177
2021-10-20,122.18486022949219,125.89410225479921,121.55617557403751,125.73693109093553,21909934
2021-10-21,121.99626159667969,124.07091326982221,121.65047992251162,123.37936271210805,16946547
2021-10-22,122.24771118164062,123.85086197317612,120.23592564654788,123.15931149490177,7705870
2021-10-25,121.1160888671875,122.59349509611916,119.76441444005486,122.24771345524078,7862419
2021-10-26,119.70155334472656,121.30469143981725,119.26146643952072,121.08465438252495,8525850
2021-10-27,119.60726928710938,120.61316229197745,118.53851036767897,119.54440337254704,9862679
2021-10-28,116.87249755859375,120.14165314165797,116.46384991305473,119.89017668358596,11095238
2021-10-29,116.3381118774414,118.6013742981889,113.98054419111625,117.5011760445705,12988035
2021-11-01,118.03553771972656,118.50705118598378,116.02375204661092,116.05517860332192,5475153
2021-11-02,116.6209945678711,120.23593105717168,116.4009575136031,118.60135363752521,10946890
2021-11-03,115.64654541015625,117.75264938695176,115.04930006160475,116.62101181108024,13957727
2021-11-04,116.3381118774414,116.84105197615013,115.83515898810938,116.27523317330743,830214
2021-11-08,118.91571044921875,119.67012695321455,116.05519002287465,117.94124407348677,11947323
2021-11-09,117.28113555908203,119.67012973773838,116.49527968637476,119.67012973773838,10381150
2021-11-10,115.92945098876953,117.24968618392258,115.39507159913875,116.90390451324404,13857851
2021-11-11,114.5149154663086,116.46383538973981,113.60331501830427,116.30666422187242,8851354
2021-11-12,114.42060089111328,115.48935962934218,113.35184215288439,115.48935962934218,9590673
2021-11-15,118.38131713867188,118.66422009682645,114.42059898078101,114.54633078648945,24821341
2021-11-16,117.94124603271484,120.29881363514366,117.24969542746028,118.82140716241284,23206330
2021-11-17,120.11019897460938,121.83908163941175,117.56402120656111,117.56402120656111,18359498
2021-11-18,121.02182006835938,122.24775027228254,120.11023225422417,120.61317240351013,10742933
2021-11-22,122.09056091308594,123.8508831502523,120.70745972004285,122.21630552466792,25095721
2021-11-23,126.90001678466797,127.24579852038032,121.43046446578118,121.49333038392228,19671538
2021-11-24,127.81160736083984,130.42063868916296,126.99431211710423,127.12004394354514,18120478
2021-11-25,128.40884399414062,128.8803574971791,126.52278998198678,127.37151172933153,18537454
2021-11-26,126.99430084228516,128.8489154660598,126.23988436937191,128.2831095066859,12814537
2021-11-29,125.89411163330078,128.2516792668832,124.79391340429567,125.10825575543998,16066147
2021-11-30,129.98057556152344,131.70945867056426,125.92556393111379,125.92556393111379,37739647
2021-12-01,130.26345825195312,131.23792460478853,128.6917465800395,130.13772643444898,20332817
2021-12-02,134.85287475585938,135.79590185205421,129.823396909487,131.39510873647836,33758843
2021-12-03,129.5718994140625,136.07878276283842,129.1946911949752,134.00413116254748,47614182
2021-12-06,126.99430084228516,130.76640878809562,126.58565325669794,130.35776120250839,11322446
2021-12-07,129.38330078125,130.1062778666088,127.0885993447134,127.37150230936497,8049102
2021-12-08,128.75465393066406,130.5464030772318,127.96879791983389,128.97469105557147,8788449
2021-12-09,127.74873352050781,129.79195891701107,127.05718286750837,129.1947135327442,5755422
2021-12-10,127.40294647216797,128.40883935081868,126.89999363753167,128.40883935081868,6164402
2021-12-13,128.50314331054688,131.80373767918786,128.06305638702167,129.194693858233,21648126
2021-12-14,133.4383087158203,134.00412742397629,127.74870786869707,128.31452657685304,48042035
2021-12-15,131.92945861816406,135.57583435543916,130.6406628833805,133.97268353511873,15207306
2021-12-16,130.89215087890625,133.15542605656591,129.69766016812522,132.90394961564562,13410737
2021-12-17,131.99237060546875,132.33815236685788,128.91182527218456,130.8921721891172,15209414
2021-12-20,131.92945861816406,133.68978058594254,130.45205239018253,132.4952773071372,22539246
2021-12-21,129.88626098632812,133.12398986223565,128.75463616128295,132.9353793294164,17566511
2021-12-22,128.57846069335938,129.50348036144842,126.31373946584625,127.46205137989861,14750231
2021-12-23,132.91651916503906,133.71395450077736,128.89745286037257,129.18452438960205,15932489
2021-12-24,131.03456115722656,133.1397824021618,130.68368446019278,132.82080830634533,8975969
2021-12-27,131.48114013671875,132.2147832669495,130.77939961266415,131.0345815247998,8648187
2021-12-28,131.16213989257812,133.10788698396846,129.69486690316694,131.83199065626033,15736206
2021-12-29,130.524169921875,131.35350758796218,129.3120660172424,129.50345562605833,17172943
2021-12-30,131.00267028808594,134.86226238475066,128.64226695929136,130.52420910151213,87481206
2021-12-31,130.39663696289062,131.5449361317015,129.85438349602788,130.14145504345768,9842223
2022-01-03,130.77938842773438,132.0233822967524,130.23713502275447,131.03457031804552,7410054
2022-01-04,134.3518829345703,135.882961148968,131.09834984090574,131.60871357206793,14784090
2022-01-05,133.10789489746094,134.83034985063435,132.7251285722101,133.96912237404763,9565107
2022-01-06,131.3854217529297,133.13977923822978,130.55609691096842,132.5337336622162,5615931
2022-01-07,130.90695190429688,133.01218593811814,130.46039340213505,132.02336113878948,11908249
2022-01-10,130.1414337158203,132.21476538041057,129.7905570117154,132.21476538041057,11085710
2022-01-11,130.04574584960938,131.2897527023987,129.8224665619057,130.49231740410687,7208789
2022-01-12,130.7474822998047,131.8638916831178,130.364715964201,131.41733312142844,11018139
2022-01-13,132.69325256347656,134.9260717171889,131.7682326771468,132.43807063580533,20522807
2022-01-14,132.5337371826172,133.74584134592948,131.76820454215112,132.6613216296651,14183654
2022-01-17,131.64060974121094,133.68205178831326,131.28974601528753,133.42686991003927,7574539
2022-01-18,130.8750762939453,132.59753124847063,130.52419959105453,131.5768167206375,8475422
2022-01-19,130.55612182617188,132.31047964627192,128.25951054840465,131.41734943294816,13724367
2022-01-20,136.9355926513672,137.3821512288384,131.03457141673485,132.11907823578795,30170343
2022-01-21,137.22264099121094,139.87012834242682,135.88295250598364,136.45710842224906,29509593
2022-01-24,136.5209197998047,138.9132256374181,134.92604924139576,138.05199813169523,12850189
2022-01-25,139.6149444580078,140.47617183030843,135.21309980291954,136.20192458757924,27389035
2022-01-27,137.0631866455078,139.9020643055429,135.468315930575,139.07272634214138,28512473
2022-01-28,134.09671020507812,138.75373738718028,133.49066458973553,138.75373738718028,18932049
2022-01-31,137.41404724121094,138.27527473021792,134.73465696763532,135.24502072805626,19907759
2022-02-01,135.85105895996094,138.46665686622592,134.7984548522711,138.43475426577336,8622355
2022-02-02,136.5209197998047,138.9451282402222,136.042458632282,137.06317319384576,9921099
2022-02-03,134.79849243164062,137.15889615050062,134.60710273374713,136.52094779631224,4594389
2022-02-04,133.77774047851562,136.10625414584558,133.39497413107142,135.2450266193236,7329263
2022-02-07,136.2976531982422,136.71232217782625,133.969139370508,134.63899025899696,7869237
2022-02-08,134.00103759765625,137.4140582028484,133.01221260011982,136.52092804041075,9074237
2022-02-09,133.55445861816406,135.02174473070835,133.13978967513287,134.3518939012664,9833985
2022-02-10,135.27691650390625,137.60541697321605,134.00102014632765,134.00102014632765,19180334
2022-02-11,132.5656280517578,135.24500503535123,132.08716694903842,134.09669319718944,20071130
2022-02-14,128.7698516845703,132.02338516420423,128.38708533033522,132.02338516420423,12109375
2022-02-15,129.79054260253906,130.0457244518227,126.95167859936436,128.8655230003598,19046061
2022-02-16,128.7086944580078,131.7903541189349,128.3152797440941,130.2167352824087,20270061
2022-02-17,129.1676788330078,130.38067213380188,128.51200533639354,129.98727070377564,16405551
2022-02-18,128.31529235839844,131.2330472949769,128.0202446336674,129.03654384500467,14600643
2022-02-21,129.9217071533203,130.47902696235286,128.21695871522184,128.3152990688011,10682638
2022-02-22,129.9217071533203,130.1184012001904,125.75818308150915,127.33178881531602,13606058
2022-02-23,129.8561553955078,130.80687673261662,129.56109428626817,130.05284946195468,6493463
2022-02-24,125.2991943359375,128.511996927056,124.51239152737035,127.20065001963707,13145037
2022-02-25,129.36439514160156,129.75779659876517,125.98767373316522,126.24994581784509,10920938
2022-02-28,137.13409423828125,137.85533231013076,128.54477536870726,129.46270745667422,31938385
2022-03-02,138.2815399169922,139.75680525037464,135.1998665500999,136.2161657823145,20502615
2022-03-03,142.83847045898438,143.82198071691593,138.15040222823495,138.15040222823495,19805555
2022-03-04,141.00259399414062,142.60898876154693,138.31432192502714,141.59268948276386,12794317
2022-03-07,139.52732849121094,141.10093424600538,136.93741011866425,138.01927407986923,17635653
2022-03-08,139.23226928710938,146.4774670181122,137.56030981514004,140.31413326292005,28410490
2022-03-09,136.4456329345703,141.62545550284787,135.46212282691164,141.06813577644985,22830958
2022-03-10,136.93740844726562,138.609381215967,135.75720414557486,138.34710914679854,16516553
2022-03-11,139.29782104492188,139.65844678329822,136.21616112314652,137.2324603205994,12992850
2022-03-14,139.92071533203125,140.31411672968642,137.42915091403117,139.29781755767607,12598659
2022-03-15,137.46192932128906,141.00256830656016,136.5767729098986,139.7895618594114,14528285
2022-03-16,137.26524353027344,138.87165159708394,137.002971464293,138.51102583889693,11933774
2022-03-17,138.7077178955078,139.4945206667926,136.21615355358946,139.0027655998121,28464621
2022-03-21,134.3474884033203,141.62546080449835,134.08521636351813,141.62546080449835,17797415
2022-03-22,136.83905029296875,137.36359441420578,133.7901792748758,134.41306374659754,13285297
2022-03-23,137.75698852539062,138.08482524883976,136.57678432479995,137.36358712519373,9408783
2022-03-24,138.18316650390625,138.47821419258605,136.3800646871293,137.6914114629671,11188958
2022-03-25,137.46192932128906,138.21595639014365,135.52768481077436,138.183167384655,9842670
2022-03-28,139.1995086669922,139.4945564469759,136.05227009517037,137.46197098337626,12823578
2022-03-29,138.5438232421875,140.60918420508338,137.49473491471454,140.21578275213713,10470515
2022-03-30,142.34669494628906,143.39576973658188,138.87163386971218,139.72400130070213,54218485
2022-03-31,142.15000915527344,142.4450568715974,140.80587324821883,141.33041734358414,10326026
2022-04-01,147.559326171875,148.01829228493597,141.69104035653018,141.69104035653018,39663961
2022-04-04,149.1001739501953,149.55914011781746,146.9036701370669,148.18222827523795,9907530
2022-04-05,152.80471801757812,153.8210039620738,148.77232323209697,150.7721194491631,17167487
2022-04-06,155.16513061523438,156.34533486708125,151.55892650067656,151.690055859867,17153675
2022-04-07,151.6900634765625,157.2960773083863,150.8049069083039,154.70615894678625,11913911
2022-04-08,152.5096435546875,153.49315374098992,151.1982966396176,152.7719156056436,6746769
2022-04-11,151.39500427246094,154.44388852317056,149.75582062581177,152.4440791383743,12413822
2022-04-12,152.8374786376953,153.19810437134055,149.88694811055944,150.31313852131007,14769907
2022-04-13,150.47705078125,154.31273764302614,149.19849294056127,154.05046560553077,11015439
2022-04-18,151.52613830566406,151.98511774472016,149.19850545939852,150.47706340736755,19069923
2022-04-19,149.39520263671875,153.00140684639896,148.5100460895577,152.57521640822176,15036942
2022-04-20,148.83787536621094,150.149222285737,146.51022924816786,149.65746719091473,9814641
2022-04-21,149.00180053710938,149.91974609064877,147.69045355768486,148.24777335599802,11134333
2022-04-22,147.82156372070312,150.93601239233226,147.329808667288,147.55930503064937,12032249
2022-04-25,146.11685180664062,148.7723350901231,145.23169515871743,146.83809006273682,11042683
